ID,Pred
2022_1124_1151,1
2022_1103_1151,1
2022_1116_1151,1
2022_1104_1151,1
2022_1129_1151,1
2022_1120_1151,0.895114767
2022_1112_1151,0.865548657
2022_1136_1151,0.254774205
2022_1124_1255,1
2022_1246_1255,1
2022_1231_1255,1
2022_1103_1255,1
2022_1211_1255,1
2022_1181_1255,1
2022_1116_1255,1
2022_1163_1255,1
2022_1104_1255,1
2022_1129_1255,1
2022_1172_1255,1
2022_1168_1255,1
2022_1209_1255,1
2022_1242_1255,0.913249478
2022_1120_1255,0.898093675
2022_1234_1255,0.891508198
2022_1166_1255,0.587479979
2022_1235_1255,0.674837146
2022_1159_1255,0.510349578
2022_1240_1255,0.494091655
2022_1112_1255,0.909057627
2022_1228_1255,0.823581443
2022_1222_1255,0.935120169
2022_1161_1255,0.728601404
2022_1151_1255,0.583031093
2022_1174_1255,0.468872813
2022_1136_1255,0.425289365
2022_1124_1174,1
2022_1103_1174,1
2022_1116_1174,1
2022_1163_1174,1
2022_1104_1174,1
2022_1129_1174,1
2022_1172_1174,1
2022_1168_1174,1
2022_1120_1174,0.952688157
2022_1166_1174,0.590281026
2022_1159_1174,0.516228957
2022_1112_1174,0.946238103
2022_1161_1174,0.791530998
2022_1151_1174,0.607905396
2022_1136_1174,0.428183113
2022_1124_1136,1
2022_1103_1136,1
2022_1116_1136,1
2022_1104_1136,1
2022_1129_1136,1
2022_1120_1136,0.962355012
2022_1112_1136,0.962164327
2022_1124_1460,1
2022_1246_1460,1
2022_1345_1460,1
2022_1417_1460,1
2022_1388_1460,1
2022_1400_1460,1
2022_1293_1460,1
2022_1314_1460,1
2022_1266_1460,1
2022_1362_1460,1
2022_1439_1460,1
2022_1231_1460,1
2022_1103_1460,1
2022_1389_1460,1
2022_1313_1460,1
2022_1211_1460,1
2022_1181_1460,1
2022_1403_1460,1
2022_1116_1460,1
2022_1163_1460,1
2022_1104_1460,1
2022_1277_1460,1
2022_1129_1460,1
2022_1272_1460,1
2022_1172_1460,1
2022_1323_1460,1
2022_1353_1460,1
2022_1308_1460,1
2022_1436_1460,1
2022_1286_1460,1
2022_1168_1460,1
2022_1209_1460,1
2022_1242_1460,0.954558495
2022_1120_1460,0.956625382
2022_1458_1460,0.911111771
2022_1344_1460,0.866123134
2022_1234_1460,0.944366072
2022_1261_1460,0.945375721
2022_1425_1460,0.851827056
2022_1361_1460,0.890869093
2022_1166_1460,0.712188707
2022_1274_1460,0.822927969
2022_1235_1460,0.855120827
2022_1350_1460,0.691426264
2022_1355_1460,0.738116073
2022_1159_1460,0.552376359
2022_1240_1460,0.529825252
2022_1394_1460,0.468286073
2022_1411_1460,0.47433809
2022_1112_1460,0.955614853
2022_1437_1460,0.952117502
2022_1397_1460,0.958283686
2022_1228_1460,0.919997044
2022_1222_1460,0.957864623
2022_1161_1460,0.892653795
2022_1326_1460,0.88328407
2022_1371_1460,0.897938092
2022_1395_1460,0.782418765
2022_1260_1460,0.892100068
2022_1276_1460,0.862809078
2022_1412_1460,0.840370523
2022_1151_1460,0.685234228
2022_1255_1460,0.590705612
2022_1174_1460,0.525596475
2022_1136_1460,0.469034096
